id,crop,landuse,area,xcoord,ycoord
relation/2144738,,vineyard,12974.489,10.8007942874892,45.4245416492396
relation/2578597,,vineyard,69176.652,10.7604758151241,45.3957476057775
relation/13469349,,vineyard,35276.464,10.8129481929622,45.4184123507131
way/151433567,,vineyard,12012.818,10.87686609173,45.4362262205135
way/151434557,,vineyard,6725.224,10.8757305754897,45.4392253784646
way/152408053,,vineyard,189801.121,10.785621109661,45.3951885097556
way/160236200,,vineyard,1262.872,10.8170898016267,45.4240392327872
way/160236216,,vineyard,5355.313,10.8118023707866,45.4333986642844
way/160236217,,vineyard,4304.763,10.8275621190306,45.4413725445374
way/160236219,grape,vineyard,6434.230,10.8071808954335,45.4158302797539
way/160236227,,vineyard,2394.042,10.7960418141478,45.4253011663504
way/160236231,,vineyard,3229.999,10.793657869371,45.419745559098
way/160236232,,vineyard,2863.236,10.8025857113785,45.4293433366077
way/160236242,,vineyard,440.999,10.8360310556135,45.4296272556179
way/160236245,,vineyard,4764.169,10.8409087532878,45.4275944757232
way/160236248,,vineyard,4381.792,10.7949273907272,45.4197106553696
way/160236249,,vineyard,3794.830,10.8113128340916,45.4279151637474
way/160236256,,vineyard,4810.882,10.8294277132131,45.4378578345939
way/160236258,,vineyard,3941.706,10.8086729135086,45.4402811604658
way/160236265,,vineyard,10614.004,10.8124238358408,45.4197777526408
way/160236267,,vineyard,5291.107,10.8154481921117,45.423858435245
way/160236270,,vineyard,5763.680,10.8387731801338,45.4300469202075
way/160236276,grape,vineyard,18005.100,10.8226510759566,45.4204992799769
way/160236277,,vineyard,4293.100,10.8073591355913,45.4473667812809
way/160236280,,vineyard,10356.104,10.8193315061851,45.43775256049
way/160236285,,vineyard,9792.171,10.813423897713,45.4322035000856
way/160236286,,vineyard,2882.890,10.7964824241041,45.4107714897758
way/160236287,grape,vineyard,15372.099,10.8266329391406,45.4279647225469
way/160236288,,vineyard,11184.083,10.8297812476578,45.4369740453065
way/160236297,,vineyard,9392.857,10.7928095995015,45.417634084443
way/160236298,,vineyard,5754.745,10.8131977418686,45.4226819417574
way/160236299,,vineyard,1985.409,10.7999884026628,45.4267322806765
way/160236301,,vineyard,4692.209,10.8286656346069,45.4378320728739
way/160236304,,vineyard,15992.049,10.8267845781915,45.4271896452126
way/160236305,,vineyard,7195.976,10.7997622315114,45.4357675948023
way/160236306,,vineyard,5541.995,10.8432011335434,45.4312656595012
way/160236311,,vineyard,2633.624,10.796675054873,45.4270636281108
way/160236312,,vineyard,8524.825,10.8015720268901,45.4291303086039
way/160236313,,vineyard,2869.807,10.8198281551772,45.4342009456228
way/160236318,,vineyard,1924.230,10.8232878507427,45.447676854675
way/160236319,,vineyard,8195.997,10.8305952124756,45.4392241811976
way/160236323,,vineyard,3691.753,10.8120064520643,45.4314453120785
way/160236326,,vineyard,14563.266,10.8267599848676,45.4262195939907
way/160236327,,vineyard,6333.648,10.828276279653,45.4386877607655
way/160236333,,vineyard,25109.511,10.7918612326704,45.4219096649975
way/160236339,,vineyard,13884.564,10.8114997125473,45.4171288971814
way/160236342,,vineyard,8639.709,10.7916596896081,45.4458699411395
way/160236343,,vineyard,1752.295,10.8141296476599,45.442390482987
way/160236352,,vineyard,2963.428,10.8256341086493,45.4461719404709
way/160236372,,vineyard,2277.361,10.8247172772853,45.4466888375329
way/160236376,,vineyard,3954.984,10.7991710437997,45.4436857336958
way/160236384,,vineyard,7180.945,10.7971205917376,45.4115854486168
way/160236391,,vineyard,6257.503,10.8007676810914,45.4479502993648
way/160236398,,vineyard,867.772,10.7931244568688,45.434557447246
way/160236400,,vineyard,5610.953,10.8285908318436,45.4315545310143
way/160236412,,vineyard,8105.529,10.8132081922149,45.4303307459612
way/160236414,,vineyard,7570.525,10.7973370086128,45.415511715476
way/160236417,,vineyard,14879.453,10.8210322756204,45.427941808239
way/160236418,,vineyard,2562.897,10.813752457835,45.4298694038755
way/160236421,,vineyard,7148.932,10.7942917247891,45.4197061941043
way/160236428,,vineyard,50070.814,10.8215016985306,45.4258723091861
way/160236430,,vineyard,16964.308,10.8094445864245,45.4355383248244
way/160236432,,vineyard,6408.070,10.8260752333463,45.4332733551457
way/160236436,,vineyard,1822.250,10.8251705719563,45.4464023886348
way/160236444,,vineyard,9021.824,10.7995746678447,45.4346521443265
way/160236450,,vineyard,2313.845,10.825709698491,45.4455613841934
way/160236451,,vineyard,2223.166,10.7938490888973,45.4189639128232
way/160236457,,vineyard,5558.760,10.795152809467,45.427341103946
way/160236477,,vineyard,12133.229,10.8005574676177,45.4297240495394
way/160236481,,vineyard,3368.225,10.7929549638793,45.4219462783177
way/160236485,,vineyard,17399.112,10.791877795391,45.4148275650178
way/160236486,,vineyard,17348.617,10.8069033135479,45.4281783271834
way/160236488,,vineyard,9762.524,10.7989393540821,45.435747228811
way/160236491,,vineyard,4088.438,10.8194621946832,45.4190552598066
way/160236493,,vineyard,8786.231,10.8131818004591,45.4167658413481
way/160236494,,vineyard,2004.155,10.8392115136506,45.4293001949337
way/160236497,,vineyard,10937.931,10.8129647009181,45.4420974250755
way/160236498,,vineyard,3127.331,10.7960937362433,45.4418160901153
way/160236508,,vineyard,11435.083,10.7924535216769,45.4159786822235
way/160236511,,vineyard,35911.761,10.8148497628678,45.4139654967691
way/160236512,,vineyard,7600.395,10.7948637613408,45.4264904257504
way/160236513,,vineyard,15816.539,10.8198574695375,45.4306002362325
way/160236517,,vineyard,4622.136,10.8002997224287,45.4471934788775
way/160236519,,vineyard,7428.222,10.8031651319805,45.4266272294361
way/160236525,,vineyard,18085.417,10.8530313900304,45.4336680845452
way/160236526,,vineyard,7847.938,10.8295703758311,45.4502033351732
way/160236528,,vineyard,11750.259,10.8178722504785,45.4309324549856
way/160236529,,vineyard,2685.562,10.7932937460612,45.4198711763106
way/160236531,,vineyard,3674.656,10.8267781605621,45.442371730563
way/160236540,,vineyard,2864.863,10.7998200478699,45.4242219035056
way/160236547,,vineyard,8460.294,10.8128157249587,45.4276709699234
way/160236552,,vineyard,6684.867,10.8151886216701,45.4465699661778
way/160236561,,vineyard,17305.265,10.7924675494696,45.4420673174432
way/160236562,,vineyard,12486.692,10.8106778757931,45.433389123471
way/160236563,,vineyard,7025.287,10.8095451874698,45.4409160013973
way/160236564,,vineyard,9419.299,10.8033284659142,45.4277747778352
way/160236565,,vineyard,1311.760,10.7914101430342,45.415964229708
way/160236569,,vineyard,3213.948,10.8112671509749,45.4511157753491
way/160236584,,vineyard,3621.573,10.8132862654201,45.435761012172
way/160236591,,vineyard,20984.294,10.7939413156642,45.4418879626696
way/160236600,,vineyard,7374.805,10.8308384633468,45.4301758931482
way/160236616,,vineyard,3339.433,10.8243390167901,45.4459663881735
way/160236622,,vineyard,13070.395,10.8416777287857,45.4292657243239
way/160236630,,vineyard,34603.694,10.8102899130386,45.4190789638735
way/160236662,,vineyard,3088.552,10.8109087374248,45.4254133201349
way/160236663,,vineyard,3051.307,10.8081775219392,45.4508320638775
way/160236666,,vineyard,7695.924,10.8113064189561,45.4651798553892
way/160236670,,vineyard,10718.448,10.8339333095186,45.4290482623694
way/160236677,,vineyard,3280.918,10.8272248020976,45.4441537342202
way/160236679,,vineyard,12148.871,10.8153733060334,45.4633274635912
way/160236681,,vineyard,9369.218,10.8356159605232,45.4286736180561
way/160236685,,vineyard,10023.999,10.81484337003,45.417396651719
way/160236696,,vineyard,10464.006,10.8019283078217,45.4279439076551
way/160236697,,vineyard,9741.455,10.8079158034045,45.4468826215166
way/160236698,,vineyard,3797.320,10.8025715451131,45.4301435852487
way/160236704,,vineyard,4526.113,10.797154518024,45.4482492922287
way/160236707,,vineyard,4088.914,10.8135741927983,45.4352869275145
way/160236708,,vineyard,8852.523,10.8151770235639,45.4302262987044
way/160236710,,vineyard,40148.715,10.794576966683,45.4225090384451
way/160236713,,vineyard,15753.400,10.7947602953884,45.4465077925731
way/160236725,,vineyard,4808.339,10.8339805434616,45.4305132291422
way/160236736,,vineyard,5323.057,10.8519147043283,45.4333553840926
way/160236742,,vineyard,11688.024,10.794072083331,45.428979921237
way/160236749,,vineyard,8569.985,10.82402090715,45.4469074666459
way/160236756,,vineyard,2095.622,10.8298995263576,45.4320789143786
way/160236765,,vineyard,9870.135,10.7975374732384,45.4348084374176
way/160236782,,vineyard,18501.661,10.8135403425521,45.4263610446173
way/160236789,,vineyard,12825.735,10.7959723013409,45.4327935222918
way/160236792,,vineyard,5787.519,10.8121833281106,45.4213173650948
way/160236793,,vineyard,3526.049,10.8368665233443,45.4284935848143
way/160236798,,vineyard,7473.318,10.8284043815158,45.4395707809217
way/160236809,,vineyard,14416.084,10.814413402641,45.4458621712675
way/160236813,,vineyard,15451.517,10.7901286693654,45.4144495989109
way/160236839,grape,vineyard,6214.568,10.8063045074454,45.4267918626193
way/160236843,,vineyard,6349.171,10.8125980629252,45.4269375974154
way/160236848,,vineyard,15577.127,10.7953968193385,45.4086021164364
way/160236880,,vineyard,15585.699,10.7956334637133,45.4220781267891
way/160236893,,vineyard,6450.362,10.7952734551454,45.4342366081945
way/160236896,,vineyard,5847.821,10.7960735412476,45.4367422120166
way/160236899,,vineyard,8664.995,10.8265616536658,45.4403966812722
way/160236906,,vineyard,7531.863,10.8030008780384,45.4304842958686
way/160236907,,vineyard,8137.801,10.8262341214417,45.4412895581554
way/160236908,,vineyard,8599.007,10.7959086869502,45.4339886580161
way/160236925,,vineyard,15854.580,10.8363066413802,45.4379577103601
way/160236934,,vineyard,13305.487,10.8207432238018,45.4338345986918
way/160236939,,vineyard,10534.141,10.8193304301661,45.4177842943406
way/160236952,,vineyard,10989.106,10.8381744277433,45.4282901377476
way/160236960,,vineyard,19398.121,10.7973289656614,45.4145335928216
way/160236963,,vineyard,25171.952,10.8324283313341,45.4373762817634
way/160236979,,vineyard,24429.211,10.8196731350736,45.4158901518885
way/160236992,,vineyard,12796.524,10.7962399080735,45.4261351222234
way/160236997,,vineyard,2177.126,10.7935102470534,45.4234364849346
way/160237002,,vineyard,20654.862,10.80987647735,45.4230031095009
way/160237005,,vineyard,25583.590,10.8191216967913,45.4236548467702
way/160237012,,vineyard,14572.737,10.7954245414654,45.4064480375038
way/160237014,,vineyard,11452.969,10.7962045231325,45.4273203662601
way/160237024,,vineyard,26414.734,10.8185947903938,45.4256432881155
way/160237038,,vineyard,22885.435,10.8015531028137,45.4472557768
way/160237068,,vineyard,20293.361,10.8118983134897,45.4242593670185
way/160237109,,vineyard,21286.009,10.8052212393701,45.4453127112194
way/160237114,,vineyard,10863.951,10.835291018829,45.4302796292182
way/160237133,,vineyard,6469.517,10.8120506954051,45.4517396806364
way/160237218,,vineyard,14737.586,10.793002674091,45.4466898045165
way/160237263,,vineyard,1157.310,10.8248658412275,45.4232100872252
way/160237264,,vineyard,5473.131,10.7910219579756,45.4193762824638
way/160237268,,vineyard,2281.136,10.8364944630332,45.4369422313557
way/160237269,,vineyard,5753.812,10.8430111288504,45.4409294596793
way/160237298,,vineyard,4021.451,10.7928182890968,45.4168206957034
way/160237307,,vineyard,570.002,10.800934955361,45.4444401593799
way/160237323,,vineyard,1244.717,10.8153667483396,45.4377303134815
way/160237339,,vineyard,2320.540,10.8204615608471,45.4510881861767
way/160237419,,vineyard,3320.546,10.837612693855,45.4480604778045
way/160237424,,vineyard,2585.689,10.8215609586725,45.450410219287
way/160237430,,vineyard,1096.696,10.8378859549116,45.4365600734812
way/160237456,,vineyard,10506.275,10.8177845179448,45.4239322103468
way/160237458,,vineyard,6748.021,10.7914393914168,45.4329090863112
way/160237480,,vineyard,58286.496,10.7935606765665,45.4326027579546
way/160237482,grape,vineyard,21275.659,10.8128172802255,45.415673878021
way/160237488,,vineyard,2536.791,10.8190448781117,45.4386062237626
way/160237489,,vineyard,4246.653,10.8644400468531,45.4301128890514
way/160237494,,vineyard,6198.507,10.7964406467366,45.4125113550485
way/160237514,,vineyard,4190.225,10.837569001384,45.4303205272632
way/160237548,,vineyard,66141.052,10.7973619970183,45.4467669515712
way/160237559,,vineyard,11459.386,10.7951572805183,45.4476010606874
way/160237561,,vineyard,46765.885,10.7946285676989,45.4124941292567
way/160237578,,vineyard,3755.432,10.8244044095141,45.423142597519
way/160237584,,vineyard,907.172,10.8135716391648,45.4350841279848
way/160237585,,vineyard,6753.129,10.7986834448335,45.4347489728863
way/160237587,,vineyard,9140.813,10.8730883539148,45.4423928351733
way/160237588,,vineyard,2333.370,10.8304152408732,45.4315173355653
way/160237592,,vineyard,15710.637,10.8063063673178,45.4524701317827
way/160237598,,vineyard,3674.106,10.7926667768902,45.4269788983864
way/160237604,,vineyard,1182.355,10.8367293186599,45.4281884572185
way/160237609,,vineyard,2294.166,10.8089241262835,45.4398219537588
way/160237612,,vineyard,5066.382,10.80644000015,45.4089724068914
way/160237617,,vineyard,5232.202,10.7979988839738,45.416957815561
way/160237623,,vineyard,1010.421,10.808680924109,45.440014743331
way/160237628,,vineyard,12472.825,10.7992257225197,45.4451297380207
way/160237629,,vineyard,3088.808,10.8659956064266,45.4357501035467
way/160237649,grape,vineyard,67992.703,10.8102121888698,45.412644027556
way/160237659,,vineyard,30780.172,10.8100569150981,45.4242559245364
way/160237663,grape,vineyard,55321.230,10.8104985900837,45.4147087003568
way/160237676,,vineyard,26426.309,10.7929716603612,45.4126347025818
way/160237680,,vineyard,5491.823,10.8103806573404,45.4177802356188
way/160237682,grape,vineyard,3335.755,10.8236074256834,45.4173255604931
way/160237686,,vineyard,3233.229,10.8166065950397,45.4237913933886
way/160237689,,vineyard,1898.025,10.8213496191329,45.4295481823548
way/160237693,,vineyard,1591.524,10.8111890925219,45.4381797594103
way/160237696,,vineyard,2320.778,10.80650668292,45.4442805821973
way/160237705,,vineyard,15464.548,10.8428009227432,45.4387706142939
way/160237714,,vineyard,6722.849,10.7914818326637,45.4234902052625
way/160237720,,vineyard,2731.284,10.8345701633654,45.4313321800979
way/160237722,,vineyard,8182.897,10.8275748548885,45.431119994328
way/160237739,,vineyard,6503.923,10.798038117142,45.4358702698254
way/160237740,,vineyard,1989.949,10.8254270091198,45.4226638833707
way/160237749,,vineyard,7462.967,10.8184952320378,45.4270188054136
way/160237751,,vineyard,9190.556,10.8188667826334,45.4303196282093
way/160237752,,vineyard,5624.253,10.8033100928951,45.4270707066558
way/160237754,,vineyard,8625.945,10.8157910063961,45.4331268264239
way/160237756,,vineyard,8490.974,10.8275255145398,45.432197433098
way/160237761,,vineyard,2854.449,10.8331943111504,45.4279685273191
way/160237764,,vineyard,2274.480,10.8159806550969,45.4456918154604
way/160237765,,vineyard,2242.371,10.8281404786514,45.4565370689873
way/160237781,,vineyard,3953.478,10.8195140071539,45.4390837983048
way/160237782,,vineyard,4298.122,10.7976591001904,45.4134406949837
way/160237784,,vineyard,11400.496,10.854248051742,45.4338305721253
way/160237789,,vineyard,4419.105,10.8209094129412,45.4294251878103
way/160237791,,vineyard,13940.791,10.7907901965937,45.4245223659393
